Date,Segments,Scenario,Customers_Size,Segment_Split,Customers,Users_Added,Carefull_Budget,Deceased_Holders,Beginning_Value,Beneficiaries,Retained_Value,Income_Producing_Assets,Income
9/30/21,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
10/31/21,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
11/30/21,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
12/31/21,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
1/31/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
2/28/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
3/31/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
4/30/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
5/31/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
6/30/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
7/31/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
8/31/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
9/30/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
10/31/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
11/30/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
12/31/22,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
1/31/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
2/28/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
3/31/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
4/30/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
5/31/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
6/30/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
7/31/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
8/31/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
9/30/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
10/31/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
11/30/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
12/31/23,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
1/31/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
2/29/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
3/31/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
4/30/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
5/31/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
6/30/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
7/31/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
8/31/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
9/30/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
10/31/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
11/30/24,A,PLAN,75000,0.2,15000,10,149.5,2.5,300000,3.25,285000,242250,7267.5
9/30/21,A,ACTUALS,75339,0.2,15067.8,5,74.75,1.25,150000,1.527459105,142500,121125,3633.75
10/31/21,A,ACTUALS,76379,0.2,15275.8,1,14.95,0.25,30000,0.3374549,28500,24225,726.75
11/30/21,A,ACTUALS,74595,0.2,14919,8,119.6,2,240000,2.586906847,228000,193800,5814
12/31/21,A,ACTUALS,76390,0.2,15278,9,134.55,2.25,270000,2.848678076,256500,218025,6540.75
1/31/22,A,ACTUALS,75225,0.2,15045,3,44.85,0.75,90000,1.01804563,85500,72675,2180.25
2/28/22,A,ACTUALS,73467,0.2,14693.4,8,119.6,2,240000,2.463767959,228000,193800,5814
3/31/22,A,ACTUALS,75430,0.2,15086,1,14.95,0.25,30000,0.33445341,28500,24225,726.75
4/30/22,A,ACTUALS,74055,0.2,14811,1,14.95,0.25,30000,0.311862447,28500,24225,726.75
5/31/22,A,ACTUALS,75085,0.2,15017,4,59.8,1,120000,1.364271099,114000,96900,2907
6/30/22,A,ACTUALS,76183,0.2,15236.6,4,59.8,1,120000,1.304176231,114000,96900,2907
7/31/22,A,ACTUALS,76108,0.2,15221.6,6,89.7,1.5,180000,1.994509228,171000,145350,4360.5
8/31/22,A,ACTUALS,74226,0.2,14845.2,3,44.85,0.75,90000,0.994907953,85500,72675,2180.25
9/30/22,A,ACTUALS,74251,0.2,14850.2,4,59.8,1,120000,1.383274977,114000,96900,2907
10/31/22,A,ACTUALS,74684,0.2,14936.8,0,0,0,0,0,0,0,0
11/30/22,A,ACTUALS,74956,0.2,14991.2,3,44.85,0.75,90000,1.044018786,85500,72675,2180.25
12/31/22,A,ACTUALS,74412,0.2,14882.4,4,59.8,1,120000,1.27277878,114000,96900,2907
1/31/23,A,ACTUALS,76388,0.2,15277.6,5,74.75,1.25,150000,1.628566676,142500,121125,3633.75
2/28/23,A,ACTUALS,75515,0.2,15103,10,149.5,2.5,300000,3.241723913,285000,242250,7267.5
3/31/23,A,ACTUALS,73414,0.2,14682.8,8,119.6,2,240000,2.587104652,228000,193800,5814
4/30/23,A,ACTUALS,74935,0.2,14987,3,44.85,0.75,90000,0.944512301,85500,72675,2180.25
5/31/23,A,ACTUALS,74836,0.2,14967.2,3,44.85,0.75,90000,0.969268428,85500,72675,2180.25
6/30/23,A,ACTUALS,73664,0.2,14732.8,8,119.6,2,240000,2.579553559,228000,193800,5814
7/31/23,A,ACTUALS,76601,0.2,15320.2,5,74.75,1.25,150000,1.706336563,142500,121125,3633.75
8/31/23,A,ACTUALS,74908,0.2,14981.6,9,134.55,2.25,270000,2.739387715,256500,218025,6540.75
9/30/23,A,ACTUALS,73960,0.2,14792,3,44.85,0.75,90000,0.982736918,85500,72675,2180.25
10/31/23,A,ACTUALS,74928,0.2,14985.6,2,29.9,0.5,60000,0.62102433,57000,48450,1453.5
11/30/23,A,ACTUALS,73291,0.2,14658.2,8,119.6,2,240000,2.566310239,228000,193800,5814
12/31/23,A,ACTUALS,76363,0.2,15272.6,10,149.5,2.5,300000,3.363358034,285000,242250,7267.5
1/31/24,A,ACTUALS,76708,0.2,15341.6,7,104.65,1.75,210000,2.255565327,199500,169575,5087.25
2/29/24,A,ACTUALS,74012,0.2,14802.4,1,14.95,0.25,30000,0.349162223,28500,24225,726.75
3/31/24,A,ACTUALS,76833,0.2,15366.6,4,59.8,1,120000,1.370361016,114000,96900,2907
4/30/24,A,ACTUALS,76537,0.2,15307.4,1,14.95,0.25,30000,0.316109911,28500,24225,726.75
5/31/24,A,ACTUALS,73360,0.2,14672,5,74.75,1.25,150000,1.59098693,142500,121125,3633.75
6/30/24,A,ACTUALS,75307,0.2,15061.4,7,104.65,1.75,210000,2.330101508,199500,169575,5087.25
7/31/24,A,ACTUALS,75637,0.2,15127.4,1,14.95,0.25,30000,0.319485044,28500,24225,726.75
8/31/24,A,ACTUALS,74519,0.2,14903.8,7,104.65,1.75,210000,2.241705753,199500,169575,5087.25
9/30/24,A,ACTUALS,76037,0.2,15207.4,9,134.55,2.25,270000,2.882401448,256500,218025,6540.75
10/31/24,A,ACTUALS,76642,0.2,15328.4,7,104.65,1.75,210000,2.308739494,199500,169575,5087.25
11/30/24,A,ACTUALS,76019,0.2,15203.8,0,0,0,0,0,0,0,0
9/30/21,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
10/31/21,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
11/30/21,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
12/31/21,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
1/31/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
2/28/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
3/31/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
4/30/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
5/31/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
6/30/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
7/31/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
8/31/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
9/30/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
10/31/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
11/30/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
12/31/22,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
1/31/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
2/28/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
3/31/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
4/30/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
5/31/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
6/30/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
7/31/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
8/31/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
9/30/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
10/31/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
11/30/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
12/31/23,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
1/31/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
2/29/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
3/31/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
4/30/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
5/31/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
6/30/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
7/31/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
8/31/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
9/30/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
10/31/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
11/30/24,A,BASELINE,75000,0.2,15000,10,0,2.5,300000,3.25,15000,12750,382.5
9/30/21,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
10/31/21,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
11/30/21,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
12/31/21,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
1/31/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
2/28/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
3/31/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
4/30/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
5/31/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
6/30/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
7/31/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
8/31/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
9/30/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
10/31/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
11/30/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
12/31/22,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
1/31/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
2/28/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
3/31/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
4/30/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
5/31/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
6/30/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
7/31/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
8/31/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
9/30/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
10/31/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
11/30/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
12/31/23,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
1/31/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
2/29/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
3/31/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
4/30/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
5/31/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
6/30/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
7/31/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
8/31/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
9/30/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
10/31/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
11/30/24,B,PLAN,75000,0.5,37500,26,388.7,6.5,390000,8.45,370500,314925,9447.75
9/30/21,B,ACTUALS,75456,0.5,37728,21,313.95,5.25,315000,7.183804122,299250,254362.5,7630.875
10/31/21,B,ACTUALS,76421,0.5,38210.5,20,299,5,300000,6.792408238,285000,242250,7267.5
11/30/21,B,ACTUALS,73517,0.5,36758.5,13,194.35,3.25,195000,4.511802738,185250,157462.5,4723.875
12/31/21,B,ACTUALS,74252,0.5,37126,19,284.05,4.75,285000,6.513750513,270750,230137.5,6904.125
1/31/22,B,ACTUALS,76099,0.5,38049.5,13,194.35,3.25,195000,4.196313948,185250,157462.5,4723.875
2/28/22,B,ACTUALS,75228,0.5,37614,19,284.05,4.75,285000,6.5601517,270750,230137.5,6904.125
3/31/22,B,ACTUALS,75071,0.5,37535.5,20,299,5,300000,6.435837237,285000,242250,7267.5
4/30/22,B,ACTUALS,74668,0.5,37334,12,179.4,3,180000,3.821779752,171000,145350,4360.5
5/31/22,B,ACTUALS,74547,0.5,37273.5,15,224.25,3.75,225000,5.098339102,213750,181687.5,5450.625
6/30/22,B,ACTUALS,74462,0.5,37231,22,328.9,5.5,330000,7.261325645,313500,266475,7994.25
7/31/22,B,ACTUALS,76365,0.5,38182.5,2,29.9,0.5,30000,0.664143774,28500,24225,726.75
8/31/22,B,ACTUALS,75242,0.5,37621,2,29.9,0.5,30000,0.625411115,28500,24225,726.75
9/30/22,B,ACTUALS,74995,0.5,37497.5,14,209.3,3.5,210000,4.223529732,199500,169575,5087.25
10/31/22,B,ACTUALS,75603,0.5,37801.5,14,209.3,3.5,210000,4.507628261,199500,169575,5087.25
11/30/22,B,ACTUALS,74400,0.5,37200,25,373.75,6.25,375000,8.536471226,356250,302812.5,9084.375
12/31/22,B,ACTUALS,74599,0.5,37299.5,23,343.85,5.75,345000,7.170873701,327750,278587.5,8357.625
