Date,Scenario,CAE,SKU
8/31/2020,ACTUALS,Smith,RD1459      
8/31/2020,ACTUALS,Smith,RD1459      
8/31/2020,ACTUALS,Ianova,8K1421      
8/31/2020,ACTUALS,Smith,8K1421      
8/31/2020,ACTUALS,Wang,3N1622      
8/31/2020,ACTUALS,Murphy,RD1459      
8/31/2020,ACTUALS,Murphy,RD1459      
8/31/2020,ACTUALS,Murphy,RD1459      
8/31/2020,ACTUALS,Murphy,RD1459      
8/31/2020,ACTUALS,Murphy,8K1221      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG251      
8/31/2020,ACTUALS,Garcia,2MG252      
8/31/2020,ACTUALS,Garcia,2MG254      
8/31/2020,ACTUALS,Garcia,2MG254      
8/31/2020,ACTUALS,Garcia,2MG254      
8/31/2020,ACTUALS,Garcia,3AU874      
8/31/2020,ACTUALS,Garcia,3AU874      
8/31/2020,ACTUALS,Garcia,3AU874      
8/31/2020,ACTUALS,Garcia,3AU875      
8/31/2020,ACTUALS,Garcia,3AU875      
8/31/2020,ACTUALS,Garcia,3AU875      
8/31/2020,ACTUALS,Garcia,3AU875      
8/31/2020,ACTUALS,Garcia,3AU875      
8/31/2020,ACTUALS,Garcia,3AU875      
8/31/2020,ACTUALS,Garcia,3AU875      
8/31/2020,ACTUALS,Garcia,3AU876      
8/31/2020,ACTUALS,Garcia,3AU876      
8/31/2020,ACTUALS,Garcia,3AU876      
8/31/2020,ACTUALS,Garcia,3AU876      
8/31/2020,ACTUALS,Garcia,3AU876      
8/31/2020,ACTUALS,Garcia,3AU876      
8/31/2020,ACTUALS,Garcia,3AU876      
8/31/2020,ACTUALS,Garcia,2JQ306      
8/31/2020,ACTUALS,Garcia,2JQ306      
8/31/2020,ACTUALS,Garcia,8K1421      
8/30/2020,ACTUALS,Smith,YU3661      
8/30/2020,ACTUALS,Wang,YU3661      
8/30/2020,ACTUALS,Murphy,2JQ930      
8/30/2020,ACTUALS,Garcia,YU3661      
8/30/2020,ACTUALS,Garcia,YU3661      
8/30/2020,ACTUALS,Murphy,RD1460      
8/30/2020,ACTUALS,Murphy,RD1460      
8/30/2020,ACTUALS,Murphy,YU3661      
8/30/2020,ACTUALS,Murphy,YU3661      
8/30/2020,ACTUALS,Murphy,YU3661      
8/30/2020,ACTUALS,Murphy,YU3661      
8/30/2020,ACTUALS,Murphy,YU3661      
8/30/2020,ACTUALS,Smith,RD1459      
8/30/2020,ACTUALS,Smith,RD1459      
8/30/2020,ACTUALS,Smith,RD1462      
8/30/2020,ACTUALS,Ianova,3N1608      
8/30/2020,ACTUALS,Ianova,8J2548      
8/30/2020,ACTUALS,Ianova,UV4978      
8/30/2020,ACTUALS,Ianova,RD1460      
8/30/2020,ACTUALS,Ianova,RD1460      
8/30/2020,ACTUALS,Ianova,RD1460      
8/30/2020,ACTUALS,Ianova,RD1460      
8/30/2020,ACTUALS,Smith,RD1460      
8/30/2020,ACTUALS,Smith,YU3661      
8/30/2020,ACTUALS,Smith,YU3661      
8/30/2020,ACTUALS,Murphy,YU3661      
8/30/2020,ACTUALS,Murphy,YU3661      
8/30/2020,ACTUALS,Murphy,YU3661      
8/30/2020,ACTUALS,Murphy,YU3661      
8/30/2020,ACTUALS,Murphy,YU3661      
8/30/2020,ACTUALS,Garcia,RD1460      
8/30/2020,ACTUALS,Garcia,RD1460      
8/29/2020,ACTUALS,Wang,YZ3602      
8/29/2020,ACTUALS,Wang,2JP801      
8/29/2020,ACTUALS,Garcia,2JP477      
8/29/2020,ACTUALS,Murphy,RD1459      
8/29/2020,ACTUALS,Murphy,3N1608      
8/29/2020,ACTUALS,Murphy,3N1610      
8/29/2020,ACTUALS,Murphy,3N1613      
8/29/2020,ACTUALS,Murphy,3N1614      
8/29/2020,ACTUALS,Murphy,3N1615      
8/29/2020,ACTUALS,Murphy,3N1620      
8/29/2020,ACTUALS,Murphy,9U7528      
8/29/2020,ACTUALS,Ianova,2JP801      
8/29/2020,ACTUALS,Murphy,YU3661      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,RD1459      
8/29/2020,ACTUALS,Smith,4W9337      
8/29/2020,ACTUALS,Ianova,RD1460      
8/29/2020,ACTUALS,Ianova,RD1460      
8/29/2020,ACTUALS,Smith,RD1460      
8/29/2020,ACTUALS,Smith,YZ3605      
8/29/2020,ACTUALS,Smith,8J3337      
8/29/2020,ACTUALS,Smith,VQ2967      
8/29/2020,ACTUALS,Smith,RP6696      
8/29/2020,ACTUALS,Murphy,3P4618      
8/29/2020,ACTUALS,Murphy,7M6081      
8/29/2020,ACTUALS,Murphy,3N1603      
8/29/2020,ACTUALS,Murphy,3N1608      
8/29/2020,ACTUALS,Murphy,3N1609      
8/29/2020,ACTUALS,Murphy,3N1610      
8/29/2020,ACTUALS,Murphy,3N1612      
8/29/2020,ACTUALS,Murphy,3N1614      
8/29/2020,ACTUALS,Murphy,3N1620      
8/29/2020,ACTUALS,Murphy,9U7528      
8/28/2020,ACTUALS,Murphy,8K1421      
8/28/2020,ACTUALS,Garcia,2JP221      
8/28/2020,ACTUALS,Ianova,RD1460      
8/28/2020,ACTUALS,Murphy,RD1461      
8/28/2020,ACTUALS,Murphy,RD1460      
8/28/2020,ACTUALS,Smith,RD1459      
8/28/2020,ACTUALS,Smith,RD1459      
8/28/2020,ACTUALS,Smith,RD1459      
8/28/2020,ACTUALS,Smith,RD1459      
8/28/2020,ACTUALS,Smith,2QA118      
8/28/2020,ACTUALS,Wang,RD1460      
8/28/2020,ACTUALS,Wang,RD1460      
8/27/2020,ACTUALS,Smith,YU3661      
8/27/2020,ACTUALS,Smith,YU3661      
8/27/2020,ACTUALS,Wang,RD1459      
8/27/2020,ACTUALS,Wang,7M3899      
8/27/2020,ACTUALS,Wang,8X7228      
8/27/2020,ACTUALS,Murphy,8K1421      
8/27/2020,ACTUALS,Garcia,YU3661      
8/27/2020,ACTUALS,Garcia,YU3661      
8/27/2020,ACTUALS,Wang,YZ3602      
8/27/2020,ACTUALS,Murphy,RD1459      
8/27/2020,ACTUALS,Murphy,YU3661      
8/27/2020,ACTUALS,Murphy,YU3661      
8/27/2020,ACTUALS,Murphy,YU3661      
8/27/2020,ACTUALS,Murphy,YU3661      
8/27/2020,ACTUALS,Smith,RD1459      
8/27/2020,ACTUALS,Smith,RD1459      
8/27/2020,ACTUALS,Smith,RD1459      
8/27/2020,ACTUALS,Smith,8K1221      
8/27/2020,ACTUALS,Smith,RP6696      
8/27/2020,ACTUALS,Wang,YU3661      
8/27/2020,ACTUALS,Murphy,RD1460      
8/27/2020,ACTUALS,Murphy,RD1460      
8/27/2020,ACTUALS,Murphy,2MK559      
8/27/2020,ACTUALS,Murphy,YU3661      
8/27/2020,ACTUALS,Murphy,YU3661      
8/27/2020,ACTUALS,Garcia,YU3661      
8/27/2020,ACTUALS,Garcia,YU3661      
8/27/2020,ACTUALS,Garcia,YU3661      
8/27/2020,ACTUALS,Garcia,YU3661      
8/27/2020,ACTUALS,Garcia,YU3661      
8/27/2020,ACTUALS,Garcia,8K1421      
8/27/2020,ACTUALS,Garcia,RD1460      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,RD1459      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,TE1606      
8/24/2020,ACTUALS,Wang,RD1459      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Garcia,UV4978      
8/24/2020,ACTUALS,Wang,RD1460      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Garcia,RD1460      
8/24/2020,ACTUALS,Ianova,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Ianova,RD1460      
8/24/2020,ACTUALS,Ianova,RD1460      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Ianova,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,RD1459      
8/24/2020,ACTUALS,Ianova,RD1460      
8/24/2020,ACTUALS,Ianova,RD1460      
8/24/2020,ACTUALS,Ianova,RD1460      
8/24/2020,ACTUALS,Ianova,6F2051      
8/24/2020,ACTUALS,Ianova,ZH1618      
8/24/2020,ACTUALS,Ianova,ZH1618      
8/24/2020,ACTUALS,Murphy,RD1459      
8/24/2020,ACTUALS,Ianova,ZH1618      
8/24/2020,ACTUALS,Ianova,1FD449      
8/24/2020,ACTUALS,Murphy,YU3661      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Wang,RD1460      
8/24/2020,ACTUALS,Wang,RD1460      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,RD1459      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Ianova,RP6696      
8/24/2020,ACTUALS,Ianova,ZH1618      
8/24/2020,ACTUALS,Ianova,3N1608      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Ianova,TE1606      
8/24/2020,ACTUALS,Smith,YU3661      
8/24/2020,ACTUALS,Smith,YU3661      
8/24/2020,ACTUALS,Smith,YU3661      
8/24/2020,ACTUALS,Smith,YU3661      
8/24/2020,ACTUALS,Smith,YU3661      
8/24/2020,ACTUALS,Smith,YU3661      
8/24/2020,ACTUALS,Smith,YU3661      
8/24/2020,ACTUALS,Smith,YU3661      
8/24/2020,ACTUALS,Smith,YU3661      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,2JP493      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Ianova,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Ianova,RD1460      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Smith,ZH1618      
8/24/2020,ACTUALS,Ianova,RP6696      
8/24/2020,ACTUALS,Wang,RP6696      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,YZ3602      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Wang,3AR470      
8/24/2020,ACTUALS,Wang,ZH1618      
8/24/2020,ACTUALS,Murphy,RD1459      
8/24/2020,ACTUALS,Murphy,RD1459      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,YZ3606      
8/24/2020,ACTUALS,Murphy,YZ3606      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,1FB284      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,UV4978      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,ZH1618      
8/24/2020,ACTUALS,Murphy,RD1460      
8/24/2020,ACTUALS,Murphy,RD1460      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Garcia,7M6081      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG251      
8/24/2020,ACTUALS,Garcia,2MG252      
8/24/2020,ACTUALS,Garcia,2MG252      
8/24/2020,ACTUALS,Garcia,2MG252      
8/24/2020,ACTUALS,Garcia,2MG252      
8/24/2020,ACTUALS,Garcia,2MG252      
8/24/2020,ACTUALS,Garcia,2MG252      
8/24/2020,ACTUALS,Garcia,2MG252      
8/24/2020,ACTUALS,Garcia,2MG252      
8/24/2020,ACTUALS,Garcia,2MG252      
8/24/2020,ACTUALS,Garcia,2MG254      
8/24/2020,ACTUALS,Garcia,2MG254      
8/24/2020,ACTUALS,Garcia,2MG256      
8/24/2020,ACTUALS,Garcia,2MG257      
8/24/2020,ACTUALS,Garcia,3AU874      
8/24/2020,ACTUALS,Garcia,3AU874      
8/24/2020,ACTUALS,Garcia,3AU875      
8/24/2020,ACTUALS,Garcia,3AU875      
8/24/2020,ACTUALS,Garcia,3AU875      
8/24/2020,ACTUALS,Garcia,3AU875      
8/24/2020,ACTUALS,Garcia,3AU876      
8/24/2020,ACTUALS,Garcia,3AU876      
8/24/2020,ACTUALS,Garcia,3AU876      
8/24/2020,ACTUALS,Garcia,3AU876      
8/24/2020,ACTUALS,Garcia,RD1460      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Garcia,2JP493      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/24/2020,ACTUALS,Garcia,ZH1618      
8/23/2020,ACTUALS,Wang,RD1460      
8/23/2020,ACTUALS,Wang,TE1606      
8/23/2020,ACTUALS,Wang,8X7230      
8/23/2020,ACTUALS,Murphy,8J4958      
8/23/2020,ACTUALS,Smith,RD1460      
8/23/2020,ACTUALS,Smith,RD1460      
8/23/2020,ACTUALS,Smith,3N1609      
8/23/2020,ACTUALS,Smith,2JP477      
8/23/2020,ACTUALS,Ianova,RD1460      
8/23/2020,ACTUALS,Smith,3N1605      
8/23/2020,ACTUALS,Smith,3N1606      
8/23/2020,ACTUALS,Smith,3N1608      
8/23/2020,ACTUALS,Smith,3N1609      
8/23/2020,ACTUALS,Smith,3N1610      
8/23/2020,ACTUALS,Smith,3N1612      
8/23/2020,ACTUALS,Smith,3N1614      
8/23/2020,ACTUALS,Smith,3N1615      
8/23/2020,ACTUALS,Smith,3N1616      
8/23/2020,ACTUALS,Smith,3N1620      
8/23/2020,ACTUALS,Smith,9U7528      
8/23/2020,ACTUALS,Wang,YZ2880      
8/23/2020,ACTUALS,Murphy,2JP477      
8/23/2020,ACTUALS,Murphy,2JQ300      
8/23/2020,ACTUALS,Murphy,2JP477      
8/23/2020,ACTUALS,Murphy,2JQ300      
8/23/2020,ACTUALS,Murphy,3N1602      
8/23/2020,ACTUALS,Murphy,3N1603      
8/23/2020,ACTUALS,Murphy,RD1460      
8/23/2020,ACTUALS,Murphy,RD1460      
8/23/2020,ACTUALS,Murphy,YZ3604      
8/23/2020,ACTUALS,Garcia,RD1460      
8/22/2020,ACTUALS,Smith,ZH1618      
8/22/2020,ACTUALS,Wang,ZH1618      
8/22/2020,ACTUALS,Wang,ZH1618      
8/22/2020,ACTUALS,Wang,ZH1618      
8/22/2020,ACTUALS,Wang,ZH1618      
8/22/2020,ACTUALS,Wang,ZH1618      
8/22/2020,ACTUALS,Wang,ZH1618      
8/22/2020,ACTUALS,Wang,ZH1618      
8/22/2020,ACTUALS,Garcia,RD1460      
8/22/2020,ACTUALS,Garcia,ZH1618      
8/22/2020,ACTUALS,Garcia,ZH1618      
8/22/2020,ACTUALS,Garcia,ZH1618      
8/22/2020,ACTUALS,Garcia,ZH1618      
8/22/2020,ACTUALS,Ianova,RD1459      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Murphy,RD1459      
8/22/2020,ACTUALS,Murphy,RD1459      
8/22/2020,ACTUALS,Murphy,RD1459      
8/22/2020,ACTUALS,Murphy,RD1459      
8/22/2020,ACTUALS,Murphy,RD1459      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Ianova,RD1460      
8/22/2020,ACTUALS,Ianova,RD1459      
8/22/2020,ACTUALS,Ianova,2JP781      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Smith,ZH1618      
8/22/2020,ACTUALS,Smith,ZH1618      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Smith,ZH1618      
8/22/2020,ACTUALS,Smith,RD1459      
8/22/2020,ACTUALS,Smith,RD1459      
8/22/2020,ACTUALS,Smith,RD1459      
8/22/2020,ACTUALS,Smith,RD1459      
8/22/2020,ACTUALS,Smith,RD1459      
8/22/2020,ACTUALS,Smith,RD1459      
8/22/2020,ACTUALS,Smith,RD1459      
8/22/2020,ACTUALS,Garcia,ZH1618      
8/22/2020,ACTUALS,Smith,ZH1618      
8/22/2020,ACTUALS,Smith,ZH1618      
8/22/2020,ACTUALS,Smith,RD1459      
8/22/2020,ACTUALS,Smith,RD1459      
8/22/2020,ACTUALS,Smith,ZH1618      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Ianova,RD1460      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Smith,ZH1618      
8/22/2020,ACTUALS,Smith,ZH1618      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Ianova,ZH1618      
8/22/2020,ACTUALS,Garcia,ZH1618      
8/22/2020,ACTUALS,Smith,ZH1618      
8/22/2020,ACTUALS,Wang,ZH1618      
8/22/2020,ACTUALS,Wang,ZH1618      
8/22/2020,ACTUALS,Wang,ZH1618      
8/22/2020,ACTUALS,Murphy,RD1460      
8/22/2020,ACTUALS,Murphy,RD1460      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,RD1460      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,ZH1618      
8/22/2020,ACTUALS,Murphy,3N1612      
8/22/2020,ACTUALS,Murphy,9U7528      
8/22/2020,ACTUALS,Murphy,RD1459      
8/22/2020,ACTUALS,Garcia,ZH1618      
8/22/2020,ACTUALS,Garcia,ZH1618      
8/22/2020,ACTUALS,Garcia,ZH1618      
8/22/2020,ACTUALS,Garcia,ZH1618      
8/22/2020,ACTUALS,Garcia,RD1459      
8/22/2020,ACTUALS,Garcia,RD1460      
8/22/2020,ACTUALS,Garcia,RD1460      
8/22/2020,ACTUALS,Garcia,RD1460      
8/21/2020,ACTUALS,Smith,YU3661      
8/21/2020,ACTUALS,Smith,YU3661      
8/21/2020,ACTUALS,Wang,RD1460      
8/21/2020,ACTUALS,Garcia,YU3661      
8/21/2020,ACTUALS,Garcia,YU3661      
8/21/2020,ACTUALS,Murphy,YU3661      
8/21/2020,ACTUALS,Murphy,YU3661      
8/21/2020,ACTUALS,Smith,RD1459      
8/21/2020,ACTUALS,Smith,RD1459      
8/21/2020,ACTUALS,Smith,RD1459      
8/21/2020,ACTUALS,Smith,RD1459      
8/21/2020,ACTUALS,Smith,RD1459      
8/21/2020,ACTUALS,Smith,RD1459      
8/21/2020,ACTUALS,Smith,RD1459      
8/21/2020,ACTUALS,Garcia,RD1459      
8/21/2020,ACTUALS,Smith,8Z4139      
8/21/2020,ACTUALS,Smith,3N1605      
8/21/2020,ACTUALS,Smith,3N1608      
8/21/2020,ACTUALS,Smith,3N1609      
8/21/2020,ACTUALS,Smith,3N1612      
8/21/2020,ACTUALS,Smith,3N1613      
8/21/2020,ACTUALS,Smith,3N1618      
8/21/2020,ACTUALS,Wang,YU3661      
8/21/2020,ACTUALS,Murphy,RD1459      
8/21/2020,ACTUALS,Murphy,RD1459      
8/21/2020,ACTUALS,Murphy,RD1459      
8/21/2020,ACTUALS,Murphy,YU3661      
8/21/2020,ACTUALS,Murphy,YU3661      
